   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 164 0074 9093 C600 		sts 198,r25
 165               	/* epilogue start */
 166               	.LM26:
 167 0078 0895      		ret
 168               	.LFE12:
 170               	.global	UART_Receive_Byte
 172               	UART_Receive_Byte:
 173               	.LFB13:
 174               	.LM27:
 175 007a DF93      		push r29
 176 007c CF93      		push r28
 177 007e 0F92      		push __tmp_reg__
 178 0080 CDB7      		in r28,__SP_L__
 179 0082 DEB7      		in r29,__SP_H__
 180               	/* prologue: function */
 181               	/* frame size = 1 */
 182               	.LM28:
 183 0084 1982      		std Y+1,__zero_reg__
 184               	.LVL6:
 185               	.LM29:
 186 0086 8091 C000 		lds r24,192
 187 008a 84FF      		sbrs r24,4
 188 008c 00C0      		rjmp .L18
 189               	.LM30:
 190 008e 8091 C600 		lds r24,198
 191               	.LVL7:
 192 0092 8983      		std Y+1,r24
 193               	.LM31:
 194 0094 81E0      		ldi r24,lo8(1)
 195               	.LVL8:
 196 0096 00C0      		rjmp .L22
 197               	.L18:
 198               	.LM32:
 199 0098 8091 C000 		lds r24,192
 200 009c 83FF      		sbrs r24,3
 201 009e 00C0      		rjmp .L20
 202               	.LM33:
 203 00a0 8091 C600 		lds r24,198
 204               	.LVL9:
 205 00a4 8983      		std Y+1,r24
 206               	.LM34:
 207 00a6 82E0      		ldi r24,lo8(2)
 208               	.LVL10:
 209               	.L22:
 210 00a8 8093 0000 		sts UART,r24
 211 00ac 00C0      		rjmp .L19
 212               	.L20:
 213               	.LM35:
 214 00ae 8091 C600 		lds r24,198
 215               	.LVL11:
 216 00b2 8983      		std Y+1,r24
 217               	.LM36:
 218 00b4 1092 0000 		sts UART,__zero_reg__
 219               	.LVL12:
 220               	.L19:
 221               	.LM37:
 222 00b8 8981      		ldd r24,Y+1
 223               	/* epilogue start */
 224               	.LM38:
 225 00ba 0F90      		pop __tmp_reg__
 226 00bc CF91      		pop r28
 227 00be DF91      		pop r29
 228 00c0 0895      		ret
 229               	.LFE13:
 231               	.global	UART_Struct_Init
 233               	UART_Struct_Init:
 234               	.LFB14:
 235               	.LM39:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LM40:
 239 00c2 1092 0000 		sts UART,__zero_reg__
 240 00c6 E0E0      		ldi r30,lo8(UART+1)
 241 00c8 F0E0      		ldi r31,hi8(UART+1)
 242               	.L24:
 243               	.LBB59:
 244               	.LM41:
 245 00ca 1192      		st Z+,__zero_reg__
 246               	.LM42:
 247 00cc 80E0      		ldi r24,hi8(UART+9)
 248 00ce E030      		cpi r30,lo8(UART+9)
 249 00d0 F807      		cpc r31,r24
 250 00d2 01F4      		brne .L24
 251               	.LBE59:
 252               	.LM43:
 253 00d4 1082      		st Z,__zero_reg__
 254               	.LM44:
 255 00d6 80E2      		ldi r24,lo8(32)
 256 00d8 90E0      		ldi r25,hi8(32)
 257 00da 92A3      		std Z+34,r25
 258 00dc 81A3      		std Z+33,r24
 259               	.LM45:
 260 00de 14A2      		std Z+36,__zero_reg__
 261 00e0 13A2      		std Z+35,__zero_reg__
 262 00e2 20E0      		ldi r18,lo8(0)
 263               	.LVL13:
 264 00e4 00C0      		rjmp .L25
 265               	.LVL14:
 266               	.L26:
 267               	.LBB60:
 268               	.LM46:
 269 00e6 E050      		subi r30,lo8(-(UART))
 270 00e8 F040      		sbci r31,hi8(-(UART))
 271               	.LVL15:
 272 00ea 1286      		std Z+10,__zero_reg__
 273               	.LM47:
 274 00ec 2F5F      		subi r18,lo8(-(1))
 275               	.LVL16:
 276               	.L25:
 277 00ee 8091 0000 		lds r24,UART+42
 278 00f2 9091 0000 		lds r25,(UART+42)+1
 279 00f6 E22F      		mov r30,r18
 280 00f8 F0E0      		ldi r31,lo8(0)
 281 00fa E817      		cp r30,r24
 282 00fc F907      		cpc r31,r25
 283 00fe 00F0      		brlo .L26
 284               	.LVL17:
 285               	.LBE60:
 286               	.LM48:
 287 0100 1092 0000 		sts (UART+46)+1,__zero_reg__
 288 0104 1092 0000 		sts UART+46,__zero_reg__
 289               	.LM49:
 290 0108 1092 0000 		sts (UART+48)+1,__zero_reg__
 291 010c 1092 0000 		sts UART+48,__zero_reg__
 292               	/* epilogue start */
 293               	.LM50:
 294 0110 0895      		ret
 295               	.LFE14:
 297               	.global	UART_Transmit_Byte_Hex
 299               	UART_Transmit_Byte_Hex:
 300               	.LFB15:
 301               	.LM51:
 302               	.LVL18:
 303 0112 1F93      		push r17
 304 0114 CF93      		push r28
 305 0116 DF93      		push r29
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308 0118 AB01      		movw r20,r22
 309 011a BC01      		movw r22,r24
 310               	.LM52:
 311 011c 4F3F      		cpi r20,lo8(255)
 312 011e 5105      		cpc r21,__zero_reg__
 313 0120 6105      		cpc r22,__zero_reg__
 314 0122 7105      		cpc r23,__zero_reg__
 315 0124 01F0      		breq .+2
 316 0126 00F4      		brsh .L30
 317               	.LVL19:
 318 0128 E8E0      		ldi r30,lo8(8)
 319 012a F0E0      		ldi r31,hi8(8)
 320               	.LVL20:
 321 012c C2E0      		ldi r28,lo8(2)
 322 012e D0E0      		ldi r29,hi8(2)
 323               	.LVL21:
 324 0130 00C0      		rjmp .L40
 325               	.LVL22:
 326               	.L30:
 327               	.LM53:
 328 0132 4030      		cpi r20,lo8(65536)
 329 0134 80E0      		ldi r24,hi8(65536)
 330 0136 5807      		cpc r21,r24
 331 0138 81E0      		ldi r24,hlo8(65536)
 332 013a 6807      		cpc r22,r24
 333 013c 80E0      		ldi r24,hhi8(65536)
 334 013e 7807      		cpc r23,r24
 335 0140 00F0      		brlo .L32
 336 0142 E0E2      		ldi r30,lo8(32)
 337 0144 F0E0      		ldi r31,hi8(32)
 338               	.LVL23:
 339 0146 C8E0      		ldi r28,lo8(8)
 340 0148 D0E0      		ldi r29,hi8(8)
 341               	.LVL24:
 342 014a 00C0      		rjmp .L40
 343               	.LVL25:
 344               	.L32:
 345 014c E0E1      		ldi r30,lo8(16)
 346 014e F0E0      		ldi r31,hi8(16)
 347               	.LVL26:
 348 0150 C4E0      		ldi r28,lo8(4)
 349 0152 D0E0      		ldi r29,hi8(4)
 350               	.LVL27:
 351               	.L40:
 352               	.LBB61:
 353               	.LBB62:
 354               	.LM54:
 355 0154 8091 C000 		lds r24,192
 356 0158 85FF      		sbrs r24,5
 357 015a 00C0      		rjmp .L40
 358               	.LM55:
 359 015c 80E3      		ldi r24,lo8(48)
 360 015e 8093 C600 		sts 198,r24
 361               	.L33:
 362               	.LBE62:
 363               	.LBE61:
 364               	.LBB63:
 365               	.LBB64:
 366               	.LM56:
 367 0162 8091 C000 		lds r24,192
 368 0166 85FF      		sbrs r24,5
 369 0168 00C0      		rjmp .L33
 370               	.LM57:
 371 016a 88E7      		ldi r24,lo8(120)
 372 016c 8093 C600 		sts 198,r24
 373 0170 10E0      		ldi r17,lo8(0)
 374               	.LVL28:
 375 0172 00C0      		rjmp .L34
 376               	.LVL29:
 377               	.L37:
 378               	.LBE64:
 379               	.LBE63:
 380               	.LBB65:
 381               	.LM58:
 382 0174 3497      		sbiw r30,4
 383               	.LM59:
 384 0176 DB01      		movw r26,r22
 385 0178 CA01      		movw r24,r20
 386               	.LVL30:
 387 017a 0E2E      		mov r0,r30
 388 017c 00C0      		rjmp 2f
 389 017e B695      	1:	lsr r27
 390 0180 A795      		ror r26
 391 0182 9795      		ror r25
 392 0184 8795      		ror r24
 393 0186 0A94      	2:	dec r0
 394 0188 02F4      		brpl 1b
 395 018a 90E0      		ldi r25,lo8(0)
 396               	.LVL31:
 397 018c 8F70      		andi r24,lo8(15)
 398 018e 9070      		andi r25,hi8(15)
 399               	.LVL32:
 400               	.LM60:
 401 0190 8A30      		cpi r24,10
 402 0192 9105      		cpc r25,__zero_reg__
 403 0194 00F0      		brlo .L35
 404               	.LM61:
 405 0196 9C01      		movw r18,r24
 406 0198 295C      		subi r18,lo8(-(55))
 407 019a 3F4F      		sbci r19,hi8(-(55))
 408               	.LVL33:
 409 019c 00C0      		rjmp .L39
 410               	.LVL34:
 411               	.L35:
 412               	.LM62:
 413 019e 9C01      		movw r18,r24
 414 01a0 205D      		subi r18,lo8(-(48))
 415 01a2 3F4F      		sbci r19,hi8(-(48))
 416               	.LVL35:
 417               	.L39:
 418               	.LBB66:
 419               	.LBB67:
 420               	.LM63:
 421 01a4 8091 C000 		lds r24,192
 422 01a8 85FF      		sbrs r24,5
 423 01aa 00C0      		rjmp .L39
 424               	.LM64:
 425 01ac 2093 C600 		sts 198,r18
 426               	.LBE67:
 427               	.LBE66:
 428               	.LM65:
 429 01b0 1F5F      		subi r17,lo8(-(1))
 430               	.L34:
 431 01b2 812F      		mov r24,r17
 432 01b4 90E0      		ldi r25,lo8(0)
 433               	.LVL36:
 434 01b6 8C17      		cp r24,r28
 435 01b8 9D07      		cpc r25,r29
 436 01ba 00F0      		brlo .L37
 437               	.LVL37:
 438               	/* epilogue start */
 439               	.LBE65:
 440               	.LM66:
 441 01bc DF91      		pop r29
 442 01be CF91      		pop r28
 443               	.LVL38:
 444 01c0 1F91      		pop r17
 445 01c2 0895      		ret
 446               	.LFE15:
 448               	.global	UART_Transmit_Byte_Bin
 450               	UART_Transmit_Byte_Bin:
 451               	.LFB16:
 452               	.LM67:
 453               	.LVL39:
 454 01c4 CF92      		push r12
 455 01c6 DF92      		push r13
 456 01c8 EF92      		push r14
 457 01ca FF92      		push r15
 458 01cc 0F93      		push r16
 459 01ce 1F93      		push r17
 460 01d0 CF93      		push r28
 461 01d2 DF93      		push r29
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464 01d4 AB01      		movw r20,r22
 465 01d6 BC01      		movw r22,r24
 466               	.LM68:
 467 01d8 4F3F      		cpi r20,lo8(255)
 468 01da 5105      		cpc r21,__zero_reg__
 469 01dc 6105      		cpc r22,__zero_reg__
 470 01de 7105      		cpc r23,__zero_reg__
 471 01e0 01F0      		breq .+2
 472 01e2 00F4      		brsh .L45
 473               	.LVL40:
 474 01e4 97E0      		ldi r25,lo8(7)
 475               	.LVL41:
 476 01e6 00C0      		rjmp .L56
 477               	.LVL42:
 478               	.L45:
 479               	.LM69:
 480 01e8 4030      		cpi r20,lo8(65536)
 481 01ea 80E0      		ldi r24,hi8(65536)
 482 01ec 5807      		cpc r21,r24
 483 01ee 81E0      		ldi r24,hlo8(65536)
 484 01f0 6807      		cpc r22,r24
 485 01f2 80E0      		ldi r24,hhi8(65536)
 486 01f4 7807      		cpc r23,r24
 487 01f6 00F0      		brlo .L47
 488 01f8 9FE1      		ldi r25,lo8(31)
 489               	.LVL43:
 490 01fa 00C0      		rjmp .L56
 491               	.LVL44:
 492               	.L47:
 493 01fc 9FE0      		ldi r25,lo8(15)
 494               	.LVL45:
 495               	.L56:
 496               	.LBB68:
 497               	.LBB69:
 498               	.LM70:
 499 01fe 8091 C000 		lds r24,192
 500 0202 85FF      		sbrs r24,5
 501 0204 00C0      		rjmp .L56
 502               	.LM71:
 503 0206 80E3      		ldi r24,lo8(48)
 504 0208 8093 C600 		sts 198,r24
 505               	.L48:
 506               	.LBE69:
 507               	.LBE68:
 508               	.LBB70:
 509               	.LBB71:
 510               	.LM72:
 511 020c 8091 C000 		lds r24,192
 512 0210 85FF      		sbrs r24,5
 513 0212 00C0      		rjmp .L48
 514               	.LM73:
 515 0214 82E6      		ldi r24,lo8(98)
 516 0216 8093 C600 		sts 198,r24
 517 021a 20E0      		ldi r18,lo8(0)
 518 021c 30E0      		ldi r19,hi8(0)
 519               	.LM74:
 520 021e E92F      		mov r30,r25
 521 0220 F0E0      		ldi r31,lo8(0)
 522               	.LBE71:
 523               	.LBE70:
 524               	.LBB72:
 525               	.LBB73:
 526               	.LBB74:
 527               	.LM75:
 528 0222 00E3      		ldi r16,lo8(48)
 529               	.LBE74:
 530               	.LBE73:
 531               	.LBB76:
 532               	.LBB77:
 533 0224 11E3      		ldi r17,lo8(49)
 534               	.LBE77:
 535               	.LBE76:
 536               	.LM76:
 537 0226 EF01      		movw r28,r30
 538 0228 2196      		adiw r28,1
 539               	.L52:
 540               	.LM77:
 541 022a CF01      		movw r24,r30
 542 022c 821B      		sub r24,r18
 543 022e 930B      		sbc r25,r19
 544 0230 6A01      		movw r12,r20
 545 0232 7B01      		movw r14,r22
 546 0234 00C0      		rjmp 2f
 547 0236 F694      	1:	lsr r15
 548 0238 E794      		ror r14
 549 023a D794      		ror r13
 550 023c C794      		ror r12
 551 023e 8A95      	2:	dec r24
 552 0240 02F4      		brpl 1b
 553 0242 D701      		movw r26,r14
 554 0244 C601      		movw r24,r12
 555 0246 8170      		andi r24,lo8(1)
 556 0248 9070      		andi r25,hi8(1)
 557 024a 892B      		or r24,r25
 558 024c 01F0      		breq .L55
 559               	.L54:
 560               	.LBB79:
 561               	.LBB78:
 562               	.LM78:
 563 024e 8091 C000 		lds r24,192
 564 0252 85FF      		sbrs r24,5
 565 0254 00C0      		rjmp .L54
 566               	.LM79:
 567 0256 1093 C600 		sts 198,r17
 568 025a 00C0      		rjmp .L51
 569               	.L55:
 570               	.LBE78:
 571               	.LBE79:
 572               	.LBB80:
 573               	.LBB75:
 574               	.LM80:
 575 025c 8091 C000 		lds r24,192
 576 0260 85FF      		sbrs r24,5
 577 0262 00C0      		rjmp .L55
 578               	.LM81:
 579 0264 0093 C600 		sts 198,r16
 580               	.L51:
 581 0268 2F5F      		subi r18,lo8(-(1))
 582 026a 3F4F      		sbci r19,hi8(-(1))
 583               	.LBE75:
 584               	.LBE80:
 585               	.LM82:
 586 026c 2C17      		cp r18,r28
 587 026e 3D07      		cpc r19,r29
 588 0270 01F4      		brne .L52
 589               	/* epilogue start */
 590               	.LBE72:
 591               	.LM83:
 592 0272 DF91      		pop r29
 593 0274 CF91      		pop r28
 594 0276 1F91      		pop r17
 595 0278 0F91      		pop r16
 596 027a FF90      		pop r15
 597 027c EF90      		pop r14
 598 027e DF90      		pop r13
 599 0280 CF90      		pop r12
 600 0282 0895      		ret
 601               	.LFE16:
 603               	.global	UART_Transmit_New_Line
 605               	UART_Transmit_New_Line:
 606               	.LFB17:
 607               	.LM84:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.L63:
 611               	.LBB81:
 612               	.LBB82:
 613               	.LM85:
 614 0284 8091 C000 		lds r24,192
 615 0288 85FF      		sbrs r24,5
 616 028a 00C0      		rjmp .L63
 617               	.LM86:
 618 028c 8DE0      		ldi r24,lo8(13)
 619 028e 8093 C600 		sts 198,r24
 620               	.L64:
 621               	.LBE82:
 622               	.LBE81:
 623               	.LBB83:
 624               	.LBB84:
 625               	.LM87:
 626 0292 8091 C000 		lds r24,192
 627 0296 85FF      		sbrs r24,5
 628 0298 00C0      		rjmp .L64
 629               	.LM88:
 630 029a 8AE0      		ldi r24,lo8(10)
 631 029c 8093 C600 		sts 198,r24
 632               	/* epilogue start */
 633               	.LBE84:
 634               	.LBE83:
 635               	.LM89:
 636 02a0 0895      		ret
 637               	.LFE17:
 639               	.global	UART_Transmit_Space
 641               	UART_Transmit_Space:
 642               	.LFB18:
 643               	.LM90:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646               	.L69:
 647               	.LBB85:
 648               	.LBB86:
 649               	.LM91:
 650 02a2 8091 C000 		lds r24,192
 651 02a6 85FF      		sbrs r24,5
 652 02a8 00C0      		rjmp .L69
 653               	.LM92:
 654 02aa 80E2      		ldi r24,lo8(32)
 655 02ac 8093 C600 		sts 198,r24
 656               	/* epilogue start */
 657               	.LBE86:
 658               	.LBE85:
 659               	.LM93:
 660 02b0 0895      		ret
 661               	.LFE18:
 663               	.global	UART_Transmit_Text
 665               	UART_Transmit_Text:
 666               	.LFB19:
 667               	.LM94:
 668               	.LVL46:
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671 02b2 AC01      		movw r20,r24
 672               	.LM95:
 673 02b4 20E0      		ldi r18,lo8(0)
 674               	.LVL47:
 675 02b6 00C0      		rjmp .L73
 676               	.LVL48:
 677               	.L76:
 678               	.LBB87:
 679               	.LBB88:
 680               	.LM96:
 681 02b8 8091 C000 		lds r24,192
 682 02bc 85FF      		sbrs r24,5
 683 02be 00C0      		rjmp .L76
 684               	.LM97:
 685 02c0 E093 C600 		sts 198,r30
 686               	.LBE88:
 687               	.LBE87:
 688               	.LM98:
 689 02c4 2F5F      		subi r18,lo8(-(1))
 690               	.LVL49:
 691               	.L73:
 692               	.LM99:
 693 02c6 FA01      		movw r30,r20
 694 02c8 E20F      		add r30,r18
 695 02ca F11D      		adc r31,__zero_reg__
 696 02cc E081      		ld r30,Z
 697 02ce EE23      		tst r30
 698 02d0 01F4      		brne .L76
 699               	/* epilogue start */
 700               	.LM100:
 701 02d2 0895      		ret
 702               	.LFE19:
 704               	.global	UART_Transmit_Text_NL
 706               	UART_Transmit_Text_NL:
 707               	.LFB20:
 708               	.LM101:
 709               	.LVL50:
 710               	/* prologue: function */
 711               	/* frame size = 0 */
 712               	.LM102:
 713 02d4 0E94 0000 		call UART_Transmit_Text
 714               	.LVL51:
 715               	.LM103:
 716 02d8 0E94 0000 		call UART_Transmit_New_Line
 717               	/* epilogue start */
 718               	.LM104:
 719 02dc 0895      		ret
 720               	.LFE20:
 722               	.global	UART_Determine_Digit_Numbers
 724               	UART_Determine_Digit_Numbers:
 725               	.LFB21:
 726               	.LM105:
 727               	.LVL52:
 728 02de BF92      		push r11
 729 02e0 CF92      		push r12
 730 02e2 DF92      		push r13
 731 02e4 EF92      		push r14
 732 02e6 FF92      		push r15
 733 02e8 0F93      		push r16
 734 02ea 1F93      		push r17
 735               	/* prologue: function */
 736               	/* frame size = 0 */
 737 02ec 6B01      		movw r12,r22
 738 02ee 7C01      		movw r14,r24
 739               	.LM106:
 740 02f0 6115      		cp r22,__zero_reg__
 741 02f2 7105      		cpc r23,__zero_reg__
 742 02f4 8105      		cpc r24,__zero_reg__
 743 02f6 9105      		cpc r25,__zero_reg__
 744 02f8 01F4      		brne .L81
 745               	.LM107:
 746 02fa 1092 0000 		sts UART+1,__zero_reg__
 747               	.LM108:
 748 02fe 81E0      		ldi r24,lo8(1)
 749 0300 8093 0000 		sts UART+9,r24
 750 0304 00C0      		rjmp .L84
 751               	.L81:
 752 0306 BB24      		clr r11
 753               	.LVL53:
 754               	.L83:
 755               	.LM109:
 756 0308 0B2D      		mov r16,r11
 757 030a 10E0      		ldi r17,lo8(0)
 758               	.LVL54:
 759 030c 0050      		subi r16,lo8(-(UART))
 760 030e 1040      		sbci r17,hi8(-(UART))
 761               	.LVL55:
 762 0310 C701      		movw r24,r14
 763 0312 B601      		movw r22,r12
 764               	.LVL56:
 765 0314 2AE0      		ldi r18,lo8(10)
 766 0316 30E0      		ldi r19,hi8(10)
 767 0318 40E0      		ldi r20,hlo8(10)
 768 031a 50E0      		ldi r21,hhi8(10)
 769 031c 0E94 0000 		call __udivmodsi4
 770 0320 F801      		movw r30,r16
 771 0322 6183      		std Z+1,r22
 772               	.LM110:
 773 0324 C701      		movw r24,r14
 774 0326 B601      		movw r22,r12
 775 0328 2AE0      		ldi r18,lo8(10)
 776 032a 30E0      		ldi r19,hi8(10)
 777 032c 40E0      		ldi r20,hlo8(10)
 778 032e 50E0      		ldi r21,hhi8(10)
 779 0330 0E94 0000 		call __udivmodsi4
 780 0334 C901      		movw r24,r18
 781 0336 DA01      		movw r26,r20
 782 0338 6C01      		movw r12,r24
 783 033a 7D01      		movw r14,r26
 784               	.LM111:
 785 033c B394      		inc r11
 786               	.LVL57:
 787               	.LM112:
 788 033e C114      		cp r12,__zero_reg__
 789 0340 D104      		cpc r13,__zero_reg__
 790 0342 E104      		cpc r14,__zero_reg__
 791 0344 F104      		cpc r15,__zero_reg__
 792 0346 01F4      		brne .L83
 793               	.LM113:
 794 0348 B092 0000 		sts UART+9,r11
 795               	.LVL58:
 796               	.L84:
 797               	/* epilogue start */
 798               	.LM114:
 799 034c 1F91      		pop r17
 800               	.LVL59:
 801 034e 0F91      		pop r16
 802 0350 FF90      		pop r15
 803 0352 EF90      		pop r14
 804 0354 DF90      		pop r13
 805 0356 CF90      		pop r12
 806               	.LVL60:
 807 0358 BF90      		pop r11
 808               	.LVL61:
 809 035a 0895      		ret
 810               	.LFE21:
 812               	.global	UART_Transmit_Number_Digits
 814               	UART_Transmit_Number_Digits:
 815               	.LFB22:
 816               	.LM115:
 817               	/* prologue: function */
 818               	/* frame size = 0 */
 819               	.LBB89:
 820               	.LM116:
 821 035c E091 0000 		lds r30,UART+9
 822               	.LVL62:
 823 0360 00C0      		rjmp .L87
 824               	.LVL63:
 825               	.L89:
 826               	.LBB90:
 827               	.LM117:
 828 0362 2E2F      		mov r18,r30
 829 0364 2150      		subi r18,lo8(-(-1))
 830               	.LM118:
 831 0366 E22F      		mov r30,r18
 832               	.LVL64:
 833 0368 F0E0      		ldi r31,lo8(0)
 834 036a E050      		subi r30,lo8(-(UART))
 835 036c F040      		sbci r31,hi8(-(UART))
 836 036e 9181      		ldd r25,Z+1
 837               	.LVL65:
 838               	.L88:
 839               	.LBB91:
 840               	.LBB92:
 841               	.LM119:
 842 0370 8091 C000 		lds r24,192
 843 0374 85FF      		sbrs r24,5
 844 0376 00C0      		rjmp .L88
 845               	.LBE92:
 846               	.LBE91:
 847               	.LM120:
 848 0378 905D      		subi r25,lo8(-(48))
 849               	.LBB94:
 850               	.LBB93:
 851               	.LM121:
 852 037a 9093 C600 		sts 198,r25
 853 037e E22F      		mov r30,r18
 854               	.LVL66:
 855               	.L87:
 856               	.LBE93:
 857               	.LBE94:
 858               	.LBE90:
 859               	.LM122:
 860 0380 EE23      		tst r30
 861 0382 01F4      		brne .L89
 862               	/* epilogue start */
 863               	.LBE89:
 864               	.LM123:
 865 0384 0895      		ret
 866               	.LFE22:
 868               	.global	UART_Transmit_Number
 870               	UART_Transmit_Number:
 871               	.LFB23:
 872               	.LM124:
 873               	.LVL67:
 874               	/* prologue: function */
 875               	/* frame size = 0 */
 876 0386 9B01      		movw r18,r22
 877 0388 AC01      		movw r20,r24
 878               	.LM125:
 879 038a 97FF      		sbrs r25,7
 880 038c 00C0      		rjmp .L93
 881               	.L96:
 882               	.LBB95:
 883               	.LBB96:
 884               	.LM126:
 885 038e 8091 C000 		lds r24,192
 886 0392 85FF      		sbrs r24,5
 887 0394 00C0      		rjmp .L96
 888               	.LM127:
 889 0396 8DE2      		ldi r24,lo8(45)
 890 0398 8093 C600 		sts 198,r24
 891               	.LBE96:
 892               	.LBE95:
 893               	.LM128:
 894 039c 5095      		com r21
 895 039e 4095      		com r20
 896 03a0 3095      		com r19
 897 03a2 2195      		neg r18
 898 03a4 3F4F      		sbci r19,lo8(-1)
 899 03a6 4F4F      		sbci r20,lo8(-1)
 900 03a8 5F4F      		sbci r21,lo8(-1)
 901               	.LVL68:
 902               	.L93:
 903               	.LM129:
 904 03aa CA01      		movw r24,r20
 905 03ac B901      		movw r22,r18
 906 03ae 0E94 0000 		call UART_Determine_Digit_Numbers
 907               	.LVL69:
 908               	.LM130:
 909 03b2 0E94 0000 		call UART_Transmit_Number_Digits
 910               	/* epilogue start */
 911               	.LM131:
 912 03b6 0895      		ret
 913               	.LFE23:
 915               	.global	UART_Transmit_Number_NL
 917               	UART_Transmit_Number_NL:
