   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 100 00d4 1092 0000 		sts (Timebase_type+42)+2,__zero_reg__
 101 00d8 1092 0000 		sts (Timebase_type+42)+3,__zero_reg__
 102               	.LM20:
 103 00dc 1092 0000 		sts Timebase_type+46,__zero_reg__
 104 00e0 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 105 00e4 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 106 00e8 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 107               	.LBE262:
 108               	.LM21:
 109 00ec 1092 0000 		sts Timebase_type+50,__zero_reg__
 110               	/* epilogue start */
 111               	.LM22:
 112 00f0 0895      		ret
 113               	.LFE6:
 115               	.global	Timebase_Timer_Config
 117               	Timebase_Timer_Config:
 118               	.LFB7:
 119               	.LM23:
 120               	.LVL0:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123 00f2 9C01      		movw r18,r24
 124               	.LM24:
 125 00f4 E091 0000 		lds r30,Timebase
 126 00f8 F091 0000 		lds r31,(Timebase)+1
 127 00fc 8081      		ld r24,Z
 128               	.LVL1:
 129 00fe 80FF      		sbrs r24,0
 130 0100 00C0      		rjmp .L4
 131               	.LBB263:
 132               	.LM25:
 133 0102 2130      		cpi r18,1
 134 0104 3105      		cpc r19,__zero_reg__
 135 0106 01F4      		brne .L5
 136 0108 96E0      		ldi r25,lo8(6)
 137               	.LVL2:
 138 010a 00C0      		rjmp .L6
 139               	.LVL3:
 140               	.L5:
 141               	.LM26:
 142 010c 2230      		cpi r18,2
 143 010e 3105      		cpc r19,__zero_reg__
 144 0110 01F4      		brne .L7
 145 0112 95E0      		ldi r25,lo8(5)
 146               	.LVL4:
 147 0114 00C0      		rjmp .L6
 148               	.LVL5:
 149               	.L7:
 150               	.LM27:
 151 0116 2430      		cpi r18,4
 152 0118 3105      		cpc r19,__zero_reg__
 153 011a 01F4      		brne .L8
 154 011c 94E0      		ldi r25,lo8(4)
 155               	.LVL6:
 156 011e 00C0      		rjmp .L6
 157               	.LVL7:
 158               	.L8:
 159               	.LM28:
 160 0120 2830      		cpi r18,8
 161 0122 3105      		cpc r19,__zero_reg__
 162 0124 01F4      		brne .L9
 163 0126 93E0      		ldi r25,lo8(3)
 164               	.LVL8:
 165 0128 00C0      		rjmp .L6
 166               	.LVL9:
 167               	.L9:
 168               	.LM29:
 169 012a 2031      		cpi r18,16
 170 012c 3105      		cpc r19,__zero_reg__
 171 012e 01F4      		brne .L10
 172 0130 92E0      		ldi r25,lo8(2)
 173               	.LVL10:
 174 0132 00C0      		rjmp .L6
 175               	.LVL11:
 176               	.L10:
 177 0134 90E0      		ldi r25,lo8(0)
 178               	.LVL12:
 179 0136 2032      		cpi r18,32
 180 0138 3105      		cpc r19,__zero_reg__
 181 013a 01F4      		brne .L6
 182 013c 91E0      		ldi r25,lo8(1)
 183               	.L6:
 184               	.LM30:
 185               	/* #APP */
 186               	 ;  146 "timebase.c" 1
 187 013e F894      		cli
 188               	 ;  0 "" 2
 189               	.LM31:
 190               	/* #NOAPP */
 191 0140 84B7      		in r24,84-32
 192 0142 877F      		andi r24,lo8(-9)
 193 0144 84BF      		out 84-32,r24
 194               	.LM32:
 195 0146 8091 6000 		lds r24,96
 196 014a 8068      		ori r24,lo8(-128)
 197 014c 8093 6000 		sts 96,r24
 198               	.LM33:
 199 0150 8091 6000 		lds r24,96
 200 0154 8861      		ori r24,lo8(24)
 201 0156 8093 6000 		sts 96,r24
 202               	.LM34:
 203 015a 9064      		ori r25,lo8(64)
 204 015c 9093 6000 		sts 96,r25
 205               	.LM35:
 206               	/* #APP */
 207               	 ;  151 "timebase.c" 1
 208 0160 7894      		sei
 209               	 ;  0 "" 2
 210               	/* #NOAPP */
 211 0162 00C0      		rjmp .L12
 212               	.LVL13:
 213               	.L4:
 214               	.LBE263:
 215               	.LM36:
 216 0164 81FD      		sbrc r24,1
 217 0166 00C0      		rjmp .L12
 218               	.LM37:
 219 0168 82FF      		sbrs r24,2
 220 016a 00C0      		rjmp .L12
 221               	.LM38:
 222 016c 14BC      		out 68-32,__zero_reg__
 223               	.LM39:
 224 016e 15BC      		out 69-32,__zero_reg__
 225               	.LM40:
 226 0170 1092 6E00 		sts 110,__zero_reg__
 227               	.LM41:
 228 0174 15BA      		out 53-32,__zero_reg__
 229               	.LM42:
 230 0176 17BC      		out 71-32,__zero_reg__
 231               	.LM43:
 232 0178 18BC      		out 72-32,__zero_reg__
 233               	.LM44:
 234 017a 16BC      		out 70-32,__zero_reg__
 235               	.LM45:
 236 017c 8AEF      		ldi r24,lo8(-6)
 237 017e 87BD      		out 71-32,r24
 238               	.LM46:
 239 0180 92E0      		ldi r25,lo8(2)
 240 0182 94BD      		out 68-32,r25
 241               	.LM47:
 242 0184 83E0      		ldi r24,lo8(3)
 243 0186 85BD      		out 69-32,r24
 244               	.LM48:
 245 0188 9093 6E00 		sts 110,r25
 246               	.LM49:
 247               	/* #APP */
 248               	 ;  166 "timebase.c" 1
 249 018c 7894      		sei
 250               	 ;  0 "" 2
 251               	.LVL14:
 252               	/* #NOAPP */
 253               	.L12:
 254               	.LM50:
 255 018e 3283      		std Z+2,r19
 256 0190 2183      		std Z+1,r18
 257               	/* epilogue start */
 258               	.LM51:
 259 0192 0895      		ret
 260               	.LFE7:
 262               	.global	Timebase_Token_Executing
 264               	Timebase_Token_Executing:
 265               	.LFB8:
 266               	.LM52:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LM53:
 270 0194 E091 0000 		lds r30,Timebase
 271 0198 F091 0000 		lds r31,(Timebase)+1
 272 019c 8785      		ldd r24,Z+15
 273               	/* epilogue start */
 274               	.LM54:
 275 019e 0895      		ret
 276               	.LFE8:
 278               	.global	Timebase_Token_Add
 280               	Timebase_Token_Add:
 281               	.LFB9:
 282               	.LM55:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LBB264:
 286               	.LBB265:
 287               	.LM56:
 288 01a0 E091 0000 		lds r30,Timebase
 289 01a4 F091 0000 		lds r31,(Timebase)+1
 290 01a8 8785      		ldd r24,Z+15
 291               	.LBE265:
 292               	.LBE264:
 293               	.LM57:
 294 01aa 8F33      		cpi r24,lo8(63)
 295 01ac 00F4      		brsh .L18
 296               	.LM58:
 297 01ae 8785      		ldd r24,Z+15
 298 01b0 8F5F      		subi r24,lo8(-(1))
 299 01b2 8787      		std Z+15,r24
 300               	.L18:
 301 01b4 0895      		ret
 302               	.LFE9:
 304               	.global	Timebase_Token_Remove
 306               	Timebase_Token_Remove:
 307               	.LFB10:
 308               	.LM59:
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	.LBB266:
 312               	.LBB267:
 313               	.LM60:
 314 01b6 E091 0000 		lds r30,Timebase
 315 01ba F091 0000 		lds r31,(Timebase)+1
 316 01be 8785      		ldd r24,Z+15
 317               	.LBE267:
 318               	.LBE266:
 319               	.LM61:
 320 01c0 8823      		tst r24
 321 01c2 01F0      		breq .L21
 322               	.LM62:
 323 01c4 8785      		ldd r24,Z+15
 324 01c6 8150      		subi r24,lo8(-(-1))
 325 01c8 8787      		std Z+15,r24
 326               	.L21:
 327 01ca 0895      		ret
 328               	.LFE10:
 330               	.global	Timebase_Token_Remove_All
 332               	Timebase_Token_Remove_All:
 333               	.LFB11:
 334               	.LM63:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LM64:
 338 01cc E091 0000 		lds r30,Timebase
 339 01d0 F091 0000 		lds r31,(Timebase)+1
 340 01d4 1786      		std Z+15,__zero_reg__
 341               	/* epilogue start */
 342               	.LM65:
 343 01d6 0895      		ret
 344               	.LFE11:
 346               	.global	Timebase_Timer_Get_SubSeconds
 348               	Timebase_Timer_Get_SubSeconds:
 349               	.LFB12:
 350               	.LM66:
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	.LM67:
 354 01d8 E091 0000 		lds r30,Timebase
 355 01dc F091 0000 		lds r31,(Timebase)+1
 356 01e0 2781      		ldd r18,Z+7
 357 01e2 3085      		ldd r19,Z+8
 358 01e4 4185      		ldd r20,Z+9
 359 01e6 5285      		ldd r21,Z+10
 360               	.LM68:
 361 01e8 B901      		movw r22,r18
 362 01ea CA01      		movw r24,r20
 363               	/* epilogue start */
 364 01ec 0895      		ret
 365               	.LFE12:
 367               	.global	Timebase_Timer_Get_Seconds
 369               	Timebase_Timer_Get_Seconds:
 370               	.LFB13:
 371               	.LM69:
 372               	/* prologue: function */
 373               	/* frame size = 0 */
 374               	.LM70:
 375 01ee E091 0000 		lds r30,Timebase
 376 01f2 F091 0000 		lds r31,(Timebase)+1
 377 01f6 2385      		ldd r18,Z+11
 378 01f8 3485      		ldd r19,Z+12
 379 01fa 4585      		ldd r20,Z+13
 380 01fc 5685      		ldd r21,Z+14
 381               	.LM71:
 382 01fe B901      		movw r22,r18
 383 0200 CA01      		movw r24,r20
 384               	/* epilogue start */
 385 0202 0895      		ret
 386               	.LFE13:
 388               	.global	Timebase_Timer_Set_SubSeconds
 390               	Timebase_Timer_Set_SubSeconds:
 391               	.LFB14:
 392               	.LM72:
 393               	.LVL15:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LM73:
 397 0204 E091 0000 		lds r30,Timebase
 398 0208 F091 0000 		lds r31,(Timebase)+1
 399 020c 6783      		std Z+7,r22
 400 020e 7087      		std Z+8,r23
 401 0210 8187      		std Z+9,r24
 402 0212 9287      		std Z+10,r25
 403               	/* epilogue start */
 404               	.LM74:
 405 0214 0895      		ret
 406               	.LFE14:
 408               	.global	Timebase_Timer_Set_Seconds
 410               	Timebase_Timer_Set_Seconds:
 411               	.LFB15:
 412               	.LM75:
 413               	.LVL16:
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416               	.LM76:
 417 0216 E091 0000 		lds r30,Timebase
 418 021a F091 0000 		lds r31,(Timebase)+1
 419 021e 6387      		std Z+11,r22
 420 0220 7487      		std Z+12,r23
 421 0222 8587      		std Z+13,r24
 422 0224 9687      		std Z+14,r25
 423               	/* epilogue start */
 424               	.LM77:
 425 0226 0895      		ret
 426               	.LFE15:
 428               	.global	Timebase_Timer_Delay_SubSeconds
 430               	Timebase_Timer_Delay_SubSeconds:
 431               	.LFB16:
 432               	.LM78:
 433               	.LVL17:
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436 0228 9C01      		movw r18,r24
 437               	.LBB268:
 438               	.LBB269:
 439               	.LBB270:
 440               	.LBB271:
 441               	.LM79:
 442 022a E091 0000 		lds r30,Timebase
 443 022e F091 0000 		lds r31,(Timebase)+1
 444 0232 8785      		ldd r24,Z+15
 445               	.LVL18:
 446               	.LBE271:
 447               	.LBE270:
 448               	.LM80:
 449 0234 8F33      		cpi r24,lo8(63)
 450 0236 00F4      		brsh .L33
 451               	.LM81:
 452 0238 8785      		ldd r24,Z+15
 453 023a 8F5F      		subi r24,lo8(-(1))
 454 023c 8787      		std Z+15,r24
 455               	.L33:
 456               	.LBE269:
 457               	.LBE268:
 458               	.LBB272:
 459               	.LBB273:
 460               	.LM82:
 461 023e 8781      		ldd r24,Z+7
 462 0240 9085      		ldd r25,Z+8
 463 0242 A185      		ldd r26,Z+9
 464 0244 B285      		ldd r27,Z+10
 465               	.LBE273:
 466               	.LBE272:
 467               	.LM83:
 468 0246 40E0      		ldi r20,lo8(0)
 469 0248 50E0      		ldi r21,hi8(0)
 470               	.LVL19:
 471 024a 280F      		add r18,r24
 472 024c 391F      		adc r19,r25
 473 024e 4A1F      		adc r20,r26
 474 0250 5B1F      		adc r21,r27
 475               	.LVL20:
 476               	.L34:
 477               	.LBB274:
 478               	.LBB275:
 479               	.LM84:
 480 0252 8781      		ldd r24,Z+7
 481 0254 9085      		ldd r25,Z+8
 482 0256 A185      		ldd r26,Z+9
 483 0258 B285      		ldd r27,Z+10
 484               	.LBE275:
 485               	.LBE274:
 486               	.LM85:
 487 025a 8217      		cp r24,r18
 488 025c 9307      		cpc r25,r19
 489 025e A407      		cpc r26,r20
 490 0260 B507      		cpc r27,r21
 491 0262 00F0      		brlo .L34
 492               	.LBB276:
 493               	.LBB277:
 494               	.LBB278:
 495               	.LBB279:
 496               	.LM86:
 497 0264 8785      		ldd r24,Z+15
 498               	.LBE279:
 499               	.LBE278:
 500               	.LM87:
 501 0266 8823      		tst r24
 502 0268 01F0      		breq .L36
 503               	.LM88:
 504 026a 8785      		ldd r24,Z+15
 505 026c 8150      		subi r24,lo8(-(-1))
 506 026e 8787      		std Z+15,r24
 507               	.L36:
 508 0270 0895      		ret
 509               	.LBE277:
 510               	.LBE276:
 511               	.LFE16:
 513               	.global	Timebase_Timer_Delay_Seconds
 515               	Timebase_Timer_Delay_Seconds:
 516               	.LFB17:
 517               	.LM89:
 518               	.LVL21:
 519 0272 EF92      		push r14
 520 0274 FF92      		push r15
 521 0276 0F93      		push r16
 522 0278 1F93      		push r17
 523               	/* prologue: function */
 524               	/* frame size = 0 */
 525               	.LBB280:
 526               	.LBB281:
 527               	.LM90:
 528 027a E091 0000 		lds r30,Timebase
 529 027e F091 0000 		lds r31,(Timebase)+1
 530 0282 2385      		ldd r18,Z+11
 531 0284 3485      		ldd r19,Z+12
 532 0286 4585      		ldd r20,Z+13
 533 0288 5685      		ldd r21,Z+14
 534               	.LBE281:
 535               	.LBE280:
 536               	.LM91:
 537 028a 7C01      		movw r14,r24
 538               	.LVL22:
 539 028c 00E0      		ldi r16,lo8(0)
 540 028e 10E0      		ldi r17,hi8(0)
 541               	.LVL23:
 542 0290 E20E      		add r14,r18
 543 0292 F31E      		adc r15,r19
 544 0294 041F      		adc r16,r20
 545 0296 151F      		adc r17,r21
 546               	.LVL24:
 547               	.L39:
 548               	.LBB282:
 549               	.LBB283:
 550               	.LM92:
 551 0298 8781      		ldd r24,Z+7
 552 029a 9085      		ldd r25,Z+8
 553 029c A185      		ldd r26,Z+9
 554 029e B285      		ldd r27,Z+10
 555               	.LVL25:
 556               	.LBE283:
 557               	.LBE282:
 558               	.LM93:
 559 02a0 8E15      		cp r24,r14
 560 02a2 9F05      		cpc r25,r15
 561 02a4 A007      		cpc r26,r16
 562 02a6 B107      		cpc r27,r17
 563 02a8 00F0      		brlo .L39
 564               	/* epilogue start */
 565               	.LM94:
 566 02aa 1F91      		pop r17
 567 02ac 0F91      		pop r16
 568               	.LVL26:
 569 02ae FF90      		pop r15
 570 02b0 EF90      		pop r14
 571               	.LVL27:
 572 02b2 0895      		ret
 573               	.LFE17:
 575               	.global	Timebase_UpCounter_Get_Status
 577               	Timebase_UpCounter_Get_Status:
 578               	.LFB18:
 579               	.LM95:
 580               	.LVL28:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583               	.LM96:
 584 02b4 E091 0000 		lds r30,Timebase
 585 02b8 F091 0000 		lds r31,(Timebase)+1
 586 02bc 90E0      		ldi r25,lo8(0)
 587               	.LVL29:
 588 02be 25E1      		ldi r18,lo8(21)
 589 02c0 30E0      		ldi r19,hi8(21)
 590 02c2 AC01      		movw r20,r24
 591 02c4 429F      		mul r20,r18
 592 02c6 C001      		movw r24,r0
 593 02c8 439F      		mul r20,r19
 594 02ca 900D      		add r25,r0
 595 02cc 529F      		mul r21,r18
 596 02ce 900D      		add r25,r0
 597 02d0 1124      		clr r1
 598               	.LVL30:
 599 02d2 E80F      		add r30,r24
 600 02d4 F91F      		adc r31,r25
 601 02d6 8089      		ldd r24,Z+16
 602 02d8 8695      		lsr r24
 603               	.LM97:
 604 02da 8F70      		andi r24,lo8(15)
 605               	/* epilogue start */
 606 02dc 0895      		ret
 607               	.LFE18:
 609               	.global	Timebase_UpCounter_Set_Status
 611               	Timebase_UpCounter_Set_Status:
 612               	.LFB19:
 613               	.LM98:
 614               	.LVL31:
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	.LM99:
 618 02de E091 0000 		lds r30,Timebase
 619 02e2 F091 0000 		lds r31,(Timebase)+1
 620 02e6 90E0      		ldi r25,lo8(0)
 621               	.LVL32:
 622 02e8 25E1      		ldi r18,lo8(21)
 623 02ea 30E0      		ldi r19,hi8(21)
 624 02ec AC01      		movw r20,r24
 625 02ee 429F      		mul r20,r18
 626 02f0 C001      		movw r24,r0
 627 02f2 439F      		mul r20,r19
 628 02f4 900D      		add r25,r0
 629 02f6 529F      		mul r21,r18
 630 02f8 900D      		add r25,r0
 631 02fa 1124      		clr r1
 632               	.LVL33:
 633 02fc E80F      		add r30,r24
 634 02fe F91F      		adc r31,r25
 635 0300 6F70      		andi r22,lo8(15)
 636               	.LVL34:
 637 0302 660F      		lsl r22
 638 0304 8089      		ldd r24,Z+16
 639 0306 817E      		andi r24,lo8(-31)
 640 0308 862B      		or r24,r22
 641 030a 808B      		std Z+16,r24
 642               	/* epilogue start */
 643               	.LM100:
 644 030c 0895      		ret
 645               	.LFE19:
 647               	.global	Timebase_UpCounter_Get_Value
 649               	Timebase_UpCounter_Get_Value:
 650               	.LFB20:
 651               	.LM101:
 652               	.LVL35:
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	.LM102:
 656 030e E091 0000 		lds r30,Timebase
 657 0312 F091 0000 		lds r31,(Timebase)+1
 658 0316 90E0      		ldi r25,lo8(0)
 659               	.LVL36:
 660 0318 25E1      		ldi r18,lo8(21)
 661 031a 30E0      		ldi r19,hi8(21)
 662 031c AC01      		movw r20,r24
 663 031e 429F      		mul r20,r18
 664 0320 C001      		movw r24,r0
 665 0322 439F      		mul r20,r19
 666 0324 900D      		add r25,r0
 667 0326 529F      		mul r21,r18
 668 0328 900D      		add r25,r0
 669 032a 1124      		clr r1
 670               	.LVL37:
 671 032c E80F      		add r30,r24
 672 032e F91F      		adc r31,r25
 673 0330 DF01      		movw r26,r30
 674 0332 5D96      		adiw r26,29
 675 0334 658D      		ldd r22,Z+29
 676 0336 1196      		adiw r26,1
 677 0338 7C91      		ld r23,X
 678 033a 1197      		sbiw r26,1
 679               	.LM103:
 680 033c 1296      		adiw r26,2
 681 033e 8C91      		ld r24,X
 682 0340 1297      		sbiw r26,2
 683 0342 1396      		adiw r26,3
 684 0344 9C91      		ld r25,X
 685               	.LVL38:
 686               	/* epilogue start */
 687 0346 0895      		ret
 688               	.LFE20:
 690               	.global	Timebase_UpCounter_Set_Value
 692               	Timebase_UpCounter_Set_Value:
 693               	.LFB21:
 694               	.LM104:
 695               	.LVL39:
 696               	/* prologue: function */
 697               	/* frame size = 0 */
 698               	.LM105:
 699 0348 E091 0000 		lds r30,Timebase
 700 034c F091 0000 		lds r31,(Timebase)+1
 701 0350 90E0      		ldi r25,lo8(0)
 702               	.LVL40:
 703 0352 25E1      		ldi r18,lo8(21)
 704 0354 30E0      		ldi r19,hi8(21)
 705 0356 DC01      		movw r26,r24
 706 0358 A29F      		mul r26,r18
 707 035a C001      		movw r24,r0
 708 035c A39F      		mul r26,r19
 709 035e 900D      		add r25,r0
 710 0360 B29F      		mul r27,r18
 711 0362 900D      		add r25,r0
 712 0364 1124      		clr r1
 713               	.LVL41:
 714 0366 E80F      		add r30,r24
 715 0368 F91F      		adc r31,r25
 716 036a 458F      		std Z+29,r20
 717 036c 568F      		std Z+30,r21
 718 036e 678F      		std Z+31,r22
 719 0370 70A3      		std Z+32,r23
 720               	/* epilogue start */
 721               	.LM106:
 722 0372 0895      		ret
 723               	.LFE21:
 725               	.global	Timebase_UpCounter_Get_EndValue
 727               	Timebase_UpCounter_Get_EndValue:
 728               	.LFB22:
 729               	.LM107:
 730               	.LVL42:
 731               	/* prologue: function */
 732               	/* frame size = 0 */
 733               	.LM108:
 734 0374 E091 0000 		lds r30,Timebase
 735 0378 F091 0000 		lds r31,(Timebase)+1
 736 037c 90E0      		ldi r25,lo8(0)
 737               	.LVL43:
 738 037e 25E1      		ldi r18,lo8(21)
 739 0380 30E0      		ldi r19,hi8(21)
 740 0382 AC01      		movw r20,r24
 741 0384 429F      		mul r20,r18
 742 0386 C001      		movw r24,r0
 743 0388 439F      		mul r20,r19
 744 038a 900D      		add r25,r0
 745 038c 529F      		mul r21,r18
 746 038e 900D      		add r25,r0
 747 0390 1124      		clr r1
 748               	.LVL44:
 749 0392 E80F      		add r30,r24
 750 0394 F91F      		adc r31,r25
 751 0396 DF01      		movw r26,r30
 752 0398 5196      		adiw r26,17
 753 039a 6189      		ldd r22,Z+17
 754 039c 1196      		adiw r26,1
 755 039e 7C91      		ld r23,X
 756 03a0 1197      		sbiw r26,1
 757               	.LM109:
 758 03a2 1296      		adiw r26,2
 759 03a4 8C91      		ld r24,X
 760 03a6 1297      		sbiw r26,2
 761 03a8 1396      		adiw r26,3
 762 03aa 9C91      		ld r25,X
 763               	.LVL45:
 764               	/* epilogue start */
 765 03ac 0895      		ret
 766               	.LFE22:
 768               	.global	Timebase_UpCounter_Set_EndValue
 770               	Timebase_UpCounter_Set_EndValue:
 771               	.LFB23:
 772               	.LM110:
 773               	.LVL46:
 774               	/* prologue: function */
 775               	/* frame size = 0 */
 776               	.LM111:
 777 03ae E091 0000 		lds r30,Timebase
 778 03b2 F091 0000 		lds r31,(Timebase)+1
 779 03b6 90E0      		ldi r25,lo8(0)
 780               	.LVL47:
 781 03b8 25E1      		ldi r18,lo8(21)
 782 03ba 30E0      		ldi r19,hi8(21)
 783 03bc DC01      		movw r26,r24
 784 03be A29F      		mul r26,r18
 785 03c0 C001      		movw r24,r0
 786 03c2 A39F      		mul r26,r19
 787 03c4 900D      		add r25,r0
 788 03c6 B29F      		mul r27,r18
 789 03c8 900D      		add r25,r0
 790 03ca 1124      		clr r1
 791               	.LVL48:
 792 03cc E80F      		add r30,r24
 793 03ce F91F      		adc r31,r25
 794 03d0 418B      		std Z+17,r20
 795 03d2 528B      		std Z+18,r21
 796 03d4 638B      		std Z+19,r22
 797 03d6 748B      		std Z+20,r23
 798               	/* epilogue start */
 799               	.LM112:
 800 03d8 0895      		ret
 801               	.LFE23:
 803               	.global	Timebase_UpCounter_Get_TargetValue
 805               	Timebase_UpCounter_Get_TargetValue:
 806               	.LFB24:
 807               	.LM113:
 808               	.LVL49:
 809               	/* prologue: function */
 810               	/* frame size = 0 */
 811               	.LM114:
 812 03da E091 0000 		lds r30,Timebase
 813 03de F091 0000 		lds r31,(Timebase)+1
 814 03e2 90E0      		ldi r25,lo8(0)
 815               	.LVL50:
 816 03e4 0196      		adiw r24,1
 817               	.LVL51:
 818 03e6 25E1      		ldi r18,lo8(21)
 819 03e8 30E0      		ldi r19,hi8(21)
 820 03ea AC01      		movw r20,r24
 821 03ec 429F      		mul r20,r18
 822 03ee C001      		movw r24,r0
 823 03f0 439F      		mul r20,r19
 824 03f2 900D      		add r25,r0
 825 03f4 529F      		mul r21,r18
 826 03f6 900D      		add r25,r0
 827 03f8 1124      		clr r1
 828               	.LVL52:
 829 03fa E80F      		add r30,r24
 830 03fc F91F      		adc r31,r25
 831 03fe 6081      		ld r22,Z
 832 0400 7181      		ldd r23,Z+1
 833               	.LM115:
 834 0402 8281      		ldd r24,Z+2
 835 0404 9381      		ldd r25,Z+3
 836               	.LVL53:
 837               	/* epilogue start */
 838 0406 0895      		ret
 839               	.LFE24:
 841               	.global	Timebase_UpCounter_Set_TargetValue
 843               	Timebase_UpCounter_Set_TargetValue:
 844               	.LFB25:
 845               	.LM116:
 846               	.LVL54:
